StudentID,Name,ClassID
S0001,Aarav Kumar 1,CL001
S0002,Vivaan Singh 2,CL001
S0003,Aditya Sharma 3,CL001
S0004,Vihaan Patel 4,CL001
S0005,Arjun Gupta 5,CL001
S0006,Sai Reddy 6,CL001
S0007,Reyansh Joshi 7,CL001
S0008,Ayaan Khan 8,CL001
S0009,Krishna Nair 9,CL001
S0010,Ishaan Verma 10,CL001
S0011,Shaurya Agarwal 11,CL002
S0012,Atharv Mehta 12,CL002
S0013,Rudra Bansal 13,CL002
S0014,Prisha Kumari 14,CL002
S0015,Anaya Mishra 15,CL002
S0016,Ira Sinha 16,CL002
S0017,Myra Jain 17,CL002
S0018,Anika Saxena 18,CL002
S0019,Navya Tiwari 19,CL002
S0020,Diya Yadav 20,CL002
S0021,Sara Malhotra 21,CL003
S0022,Kavya Chauhan 22,CL003
S0023,Arya Pandey 23,CL003
S0024,Riya Bhatt 24,CL003
S0025,Avni Goyal 25,CL003
S0026,Saanvi Roy 26,CL003
S0027,Aadhya Das 27,CL003
S0028,Kiara Ghosh 28,CL003
S0029,Pihu Kapoor 29,CL003
S0030,Anaisha Soni 30,CL003
S0031,Dhruv Raj 31,CL004
S0032,Kabir Shah 32,CL004
S0033,Karthik Bose 33,CL004
S0034,Arnav Desai 34,CL004
S0035,Yuvraj Thakur 35,CL004
S0036,Advaith Kumar 36,CL004
S0037,Aarush Singh 37,CL004
S0038,Shivansh Gupta 38,CL004
S0039,Veer Sharma 39,CL005
S0040,Daksh Patel 40,CL005
S0041,Rohan Kumar 41,CL005
S0042,Arjun Singh 42,CL005
S0043,Kiran Sharma 43,CL005
S0044,Neha Patel 44,CL005
S0045,Raj Gupta 45,CL005
S0046,Priya Reddy 46,CL006
S0047,Amit Joshi 47,CL006
S0048,Sunita Khan 48,CL006
S0049,Rahul Nair 49,CL006
S0050,Kavya Verma 50,CL006
S0051,Vikram Agarwal 51,CL007
S0052,Pooja Mehta 52,CL007
S0053,Suresh Bansal 53,CL007
S0054,Anita Kumari 54,CL007
S0055,Manoj Mishra 55,CL007
S0056,Deepika Sinha 56,CL007
S0057,Ajay Jain 57,CL007
S0058,Meera Saxena 58,CL007
S0059,Ravi Tiwari 59,CL007
S0060,Nisha Yadav 60,CL007
S0061,Rajesh Malhotra 61,CL008
S0062,Sita Chauhan 62,CL008
S0063,Krishna Pandey 63,CL008
S0064,Radha Bhatt 64,CL008
S0065,Mohan Goyal 65,CL008
S0066,Gita Roy 66,CL008
S0067,Hari Das 67,CL008
S0068,Laxmi Ghosh 68,CL008
S0069,Vishnu Kapoor 69,CL008
S0070,Saraswati Soni 70,CL008
S0071,Ram Raj 71,CL009
S0072,Sita Shah 72,CL009
S0073,Lakshman Bose 73,CL009
S0074,Bharati Desai 74,CL009
S0075,Hanuman Thakur 75,CL009
S0076,Parvati Kumar 76,CL009
S0077,Ganesh Singh 77,CL009
S0078,Durga Gupta 78,CL009
S0079,Shiva Sharma 79,CL009
S0080,Kali Patel 80,CL009
S0081,Brahma Reddy 81,CL010
S0082,Saraswati Joshi 82,CL010
S0083,Vishnu Khan 83,CL010
S0084,Lakshmi Nair 84,CL010
S0085,Indra Verma 85,CL010
S0086,Varuna Agarwal 86,CL010
S0087,Agni Mehta 87,CL010
S0088,Vayu Bansal 88,CL010
S0089,Prithvi Kumari 89,CL010
S0090,Akash Mishra 90,CL010
S0091,Tejas Sinha 91,CL011
S0092,Jal Jain 92,CL011
S0093,Arun Saxena 93,CL011
S0094,Usha Tiwari 94,CL011
S0095,Surya Yadav 95,CL011
S0096,Chandra Malhotra 96,CL011
S0097,Varun Chauhan 97,CL011
S0098,Tara Pandey 98,CL011
S0099,Dev Bhatt 99,CL011
S0100,Devi Goyal 100,CL011
S0101,Yash Roy 101,CL012
S0102,Nidhi Das 102,CL012
S0103,Harsh Ghosh 103,CL012
S0104,Shreya Kapoor 104,CL012
S0105,Kush Soni 105,CL012
S0106,Tanvi Raj 106,CL012
S0107,Aryan Shah 107,CL012
S0108,Isha Bose 108,CL012
S0109,Ved Desai 109,CL012
S0110,Diya Thakur 110,CL012
S0111,Om Kumar 111,CL013
S0112,Uma Singh 112,CL013
S0113,Jay Gupta 113,CL013
S0114,Rani Sharma 114,CL013
S0115,Tej Patel 115,CL013
S0116,Shree Reddy 116,CL013
S0117,Jai Joshi 117,CL013
S0118,Mata Khan 118,CL013
S0119,Ram Nair 119,CL013
S0120,Sita Verma 120,CL013
S0121,Arjun Agarwal 121,CL014
S0122,Draupadi Mehta 122,CL014
S0123,Bheem Bansal 123,CL014
S0124,Kunti Kumari 124,CL014
S0125,Yudhishthir Mishra 125,CL014
S0126,Gandhari Sinha 126,CL014
S0127,Nakul Jain 127,CL014
S0128,Madri Saxena 128,CL014
S0129,Sahadev Tiwari 129,CL014
S0130,Devaki Yadav 130,CL014
S0131,Krishna Malhotra 131,CL015
S0132,Radha Chauhan 132,CL015
S0133,Balram Pandey 133,CL015
S0134,Yashoda Bhatt 134,CL015
S0135,Kansa Goyal 135,CL015
S0136,Devaki Roy 136,CL015
S0137,Vasudev Das 137,CL015
S0138,Rohini Ghosh 138,CL015
S0139,Nanda Kapoor 139,CL015
S0140,Yasoda Soni 140,CL015
S0141,Ravi Raj 141,CL016
S0142,Suman Shah 142,CL016
S0143,Vinod Bose 143,CL016
S0144,Rekha Desai 144,CL016
S0145,Anil Thakur 145,CL016
S0146,Geeta Kumar 146,CL016
S0147,Sunil Singh 147,CL016
S0148,Rita Gupta 148,CL016
S0149,Mukesh Sharma 149,CL016
S0150,Sunita Patel 150,CL016
S0151,Rajesh Reddy 151,CL017
S0152,Meena Joshi 152,CL017
S0153,Rakesh Khan 153,CL017
S0154,Seema Nair 154,CL017
S0155,Mahesh Verma 155,CL017
S0156,Usha Agarwal 156,CL017
S0157,Ramesh Mehta 157,CL017
S0158,Lata Bansal 158,CL017
S0159,Dinesh Kumari 159,CL017
S0160,Kamla Mishra 160,CL017
S0161,Ashok Sinha 161,CL018
S0162,Pushpa Jain 162,CL018
S0163,Vijay Saxena 163,CL018
S0164,Shanti Tiwari 164,CL018
S0165,Mohan Yadav 165,CL018
S0166,Savitri Malhotra 166,CL018
S0167,Gopal Chauhan 167,CL018
S0168,Ganga Pandey 168,CL018
S0169,Hari Bhatt 169,CL018
S0170,Yamuna Goyal 170,CL018
S0171,Shyam Roy 171,CL001
S0172,Gopi Das 172,CL002
S0173,Murli Ghosh 173,CL003
S0174,Banke Kapoor 174,CL004
S0175,Bihari Soni 175,CL005
S0176,Mohan Raj 176,CL006
S0177,Ghanshyam Shah 177,CL007
S0178,Govind Bose 178,CL008
S0179,Madhav Desai 179,CL009
S0180,Keshav Thakur 180,CL010
S0181,Damodar Kumar 181,CL011
S0182,Giridhar Singh 182,CL012
S0183,Manmohan Gupta 183,CL013
S0184,Mukund Sharma 184,CL014
S0185,Janardan Patel 185,CL015
S0186,Achyut Reddy 186,CL016
S0187,Purushottam Joshi 187,CL017
S0188,Jagannath Khan 188,CL018
S0189,Keshav Nair 189,CL001
S0190,Madhav Verma 190,CL002
S0191,Govind Agarwal 191,CL003
S0192,Damodar Mehta 192,CL004
S0193,Giridhar Bansal 193,CL005
S0194,Manmohan Kumari 194,CL006
S0195,Mukund Mishra 195,CL007
S0196,Janardan Sinha 196,CL008
S0197,Achyut Jain 197,CL009
S0198,Purushottam Saxena 198,CL010
S0199,Jagannath Tiwari 199,CL011
S0200,Keshav Yadav 200,CL012